/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'right', None)
('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.70

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.02
 -- None : -2.04
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -3.41
 -- right : 0.23
 -- left : -14.86

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.70
 -- None : -3.80
 -- right : 0.53
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -34.88
 -- None : 1.54
 -- right : -9.70
 -- left : -35.15

('left', 'green', 'left', None, None)
 -- forward : 0.58
 -- None : 0.74
 -- right : 0.55
 -- left : 1.97

('right', 'green', 'right', 'left', 'forward')
 -- forward : -0.11
 -- None : -2.81
 -- right : 1.13
 -- left : -9.72

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.71

('left', 'red', None, None, 'left')
 -- forward : -10.01
 -- None : 2.10
 -- right : 1.07
 -- left : -9.46

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.46
 -- right : 1.03
 -- left : -20.34

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -30.33

('left', 'red', 'forward', 'right', None)
 -- forward : -5.10
 -- None : 1.50
 -- right : 0.00
 -- left : -4.74

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.10
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -5.29
 -- None : 2.21
 -- right : 0.00
 -- left : -8.51

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.82
 -- None : -2.44
 -- right : -0.00
 -- left : 0.86

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.16
 -- None : -2.88
 -- right : 0.00
 -- left : -17.15

('forward', 'red', None, 'right', 'right')
 -- forward : -5.42
 -- None : 0.00
 -- right : 1.24
 -- left : -4.65

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.60
 -- right : 0.67
 -- left : -20.47

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -4.80
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 1.89
 -- right : 0.48
 -- left : -34.67

('left', 'red', 'left', 'forward', None)
 -- forward : -29.88
 -- None : 2.01
 -- right : -10.06
 -- left : -30.36

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.05
 -- right : 0.92
 -- left : -10.44

('left', 'green', None, 'left', 'forward')
 -- forward : 0.19
 -- None : -5.39
 -- right : 0.51
 -- left : 2.29

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.79
 -- right : 0.00
 -- left : -7.54

('left', 'red', None, 'forward', 'forward')
 -- forward : -20.23
 -- None : 1.43
 -- right : -17.99
 -- left : -19.52

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.98
 -- None : 2.12
 -- right : 0.24
 -- left : -9.75

('right', 'green', None, None, 'left')
 -- forward : 0.56
 -- None : -4.40
 -- right : 2.18
 -- left : 0.35

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.13
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.11
 -- None : 1.27
 -- right : 1.16
 -- left : 0.45

('forward', 'green', 'left', 'left', None)
 -- forward : 2.13
 -- None : 0.10
 -- right : 1.37
 -- left : 0.47

('right', 'green', None, 'forward', 'right')
 -- forward : 0.88
 -- None : 0.00
 -- right : 1.67
 -- left : 0.26

('right', 'red', None, 'left', 'right')
 -- forward : -8.97
 -- None : 0.86
 -- right : 1.58
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.68
 -- None : 0.00
 -- right : -0.09
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.60
 -- None : -3.65
 -- right : 0.92
 -- left : -10.27

('forward', 'green', None, None, None)
 -- forward : 1.66
 -- None : -5.09
 -- right : 0.66
 -- left : 0.67

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -3.32
 -- right : 1.34
 -- left : 0.59

('left', 'green', 'right', None, None)
 -- forward : 0.81
 -- None : -4.68
 -- right : 0.22
 -- left : -19.84

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.41
 -- None : -2.82
 -- right : 0.00
 -- left : 0.80

('left', 'red', 'left', None, 'forward')
 -- forward : -37.47
 -- None : 1.28
 -- right : 0.96
 -- left : -19.99

('right', 'green', None, None, 'forward')
 -- forward : 0.82
 -- None : -5.29
 -- right : 2.10
 -- left : 0.84

('right', 'red', 'forward', 'left', None)
 -- forward : -5.13
 -- None : 1.78
 -- right : 0.64
 -- left : -8.66

('left', 'red', 'left', None, 'right')
 -- forward : -9.53
 -- None : 2.21
 -- right : 0.44
 -- left : -7.65

('forward', 'red', 'right', None, 'left')
 -- forward : -6.81
 -- None : 0.00
 -- right : 0.64
 -- left : -30.06

('left', 'red', 'right', 'left', 'right')
 -- forward : -5.46
 -- None : 0.00
 -- right : 1.13
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -2.96
 -- right : 1.17
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.76
 -- None : -4.57
 -- right : 2.16
 -- left : 0.22

('left', 'green', 'forward', None, 'right')
 -- forward : 0.40
 -- None : -3.32
 -- right : 0.97
 -- left : -10.27

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 1.52

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.87

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.50
 -- None : -2.35
 -- right : 1.07
 -- left : -9.66

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.49
 -- left : -9.62

('right', 'green', 'right', None, 'right')
 -- forward : -0.14
 -- None : -2.56
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.13
 -- None : 0.00
 -- right : 1.67
 -- left : 0.50

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.05
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.68
 -- None : -4.53
 -- right : 1.91
 -- left : 0.52

('right', 'red', 'right', 'right', 'forward')
 -- forward : -19.81
 -- None : 0.00
 -- right : 0.00
 -- left : -19.93

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.54
 -- right : 0.00
 -- left : -20.09

('forward', 'green', 'left', None, 'right')
 -- forward : 1.91
 -- None : 0.84
 -- right : 0.00
 -- left : 0.08

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.99
 -- right : 0.00
 -- left : -4.58

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.50
 -- right : 0.70
 -- left : -9.39

('forward', 'green', None, None, 'forward')
 -- forward : 1.48
 -- None : -4.14
 -- right : 0.63
 -- left : 0.26

('forward', 'green', 'right', None, 'left')
 -- forward : 2.23
 -- None : 0.00
 -- right : 0.00
 -- left : -10.10

('left', 'green', 'left', None, 'right')
 -- forward : 0.42
 -- None : 0.76
 -- right : 0.99
 -- left : 1.81

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.27
 -- right : 0.66
 -- left : -14.40

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.87
 -- None : -4.13
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -20.25
 -- None : 1.99
 -- right : 0.00
 -- left : -29.68

('right', 'red', None, None, None)
 -- forward : -9.96
 -- None : 1.97
 -- right : 1.12
 -- left : -9.69

('right', 'green', 'left', 'right', None)
 -- forward : 0.95
 -- None : 0.59
 -- right : 0.00
 -- left : 0.46

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.57
 -- right : 1.16
 -- left : 0.25

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.00
 -- left : -4.58

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.86
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.69
 -- None : 0.00
 -- right : 0.00
 -- left : -15.23

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.55
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.83
 -- None : -2.53
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -10.29
 -- None : 1.90
 -- right : 1.29
 -- left : -30.04

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.42
 -- left : -19.63

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.74
 -- None : -2.75
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.25
 -- right : -10.35
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.06
 -- None : 0.91
 -- right : 0.00
 -- left : -19.95

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -20.15
 -- None : 0.00
 -- right : 0.68
 -- left : -20.35

('left', 'green', 'left', 'forward', None)
 -- forward : 1.07
 -- None : 0.70
 -- right : 0.68
 -- left : 2.44

('forward', 'red', 'left', None, 'left')
 -- forward : -7.37
 -- None : 1.76
 -- right : 0.53
 -- left : -8.90

('left', 'red', 'right', None, 'forward')
 -- forward : -20.41
 -- None : 1.56
 -- right : 0.00
 -- left : -30.51

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.20
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.81
 -- None : -4.41
 -- right : 0.30
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 1.79
 -- right : 0.36
 -- left : -9.13

('right', 'red', None, 'right', None)
 -- forward : -8.69
 -- None : 1.70
 -- right : 1.41
 -- left : -8.55

('right', 'green', 'left', None, None)
 -- forward : 0.45
 -- None : 0.90
 -- right : 1.37
 -- left : 0.27

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.48
 -- None : -2.58
 -- right : 0.44
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.13
 -- right : 1.47
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -7.16
 -- None : 2.07
 -- right : 0.58
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -2.86
 -- right : 1.19
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.87
 -- None : -4.67
 -- right : 0.77
 -- left : 0.91

('forward', 'red', None, 'left', 'left')
 -- forward : -8.02
 -- None : 1.72
 -- right : -0.13
 -- left : -7.66

('forward', 'red', 'forward', None, None)
 -- forward : -10.06
 -- None : 1.29
 -- right : 0.92
 -- left : -9.69

('forward', 'red', None, 'forward', 'forward')
 -- forward : -37.99
 -- None : 2.22
 -- right : 0.00
 -- left : -19.83

('left', 'red', 'left', 'right', None)
 -- forward : -7.66
 -- None : 0.00
 -- right : 1.20
 -- left : -5.43

('forward', 'red', 'forward', 'left', None)
 -- forward : -8.97
 -- None : 1.30
 -- right : -0.16
 -- left : -6.85

('left', 'red', 'left', 'forward', 'left')
 -- forward : -20.49
 -- None : 2.03
 -- right : -15.09
 -- left : -35.42

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.18
 -- None : 1.31
 -- right : 1.22
 -- left : -10.52

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.37
 -- None : 0.00
 -- right : 1.73
 -- left : -0.25

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -35.28
 -- None : 2.23
 -- right : -17.13
 -- left : -19.73

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.11
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -7.78
 -- None : 1.17
 -- right : 1.43
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -10.56
 -- None : 2.05
 -- right : 0.53
 -- left : -40.28

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : -10.01

('forward', 'green', None, 'right', 'right')
 -- forward : 1.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.99
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.06
 -- None : 0.83
 -- right : 1.59
 -- left : 0.38

('forward', 'red', 'right', 'forward', None)
 -- forward : -30.07
 -- None : 2.22
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -38.86
 -- None : 1.18
 -- right : 1.93
 -- left : -37.30

('right', 'red', 'left', 'forward', 'left')
 -- forward : -20.17
 -- None : 1.31
 -- right : 0.00
 -- left : -29.70

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -2.25
 -- right : 0.56
 -- left : -10.37

('forward', 'red', None, 'forward', 'left')
 -- forward : -37.85
 -- None : 2.08
 -- right : -19.90
 -- left : -34.76

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.40

('forward', 'red', None, 'right', None)
 -- forward : -9.29
 -- None : 1.75
 -- right : 0.55
 -- left : -4.64

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.11
 -- None : 0.71
 -- right : 0.25
 -- left : 0.06

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -30.12
 -- None : 1.76
 -- right : 2.39
 -- left : -30.18

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.42
 -- None : -5.25
 -- right : 1.62
 -- left : 0.89

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.82
 -- right : 0.32
 -- left : -9.64

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -19.76
 -- None : 1.55
 -- right : 0.00
 -- left : -19.69

('right', 'red', None, None, 'right')
 -- forward : -7.84
 -- None : 1.41
 -- right : 0.67
 -- left : -7.30

('right', 'red', 'left', None, 'left')
 -- forward : -9.89
 -- None : 2.09
 -- right : 1.46
 -- left : -7.29

('right', 'red', None, 'left', None)
 -- forward : -9.06
 -- None : 1.65
 -- right : 1.08
 -- left : -10.03

